id,inquiry_id,type,created_at,updated_at,created_by,name
1367,827,2,2022-11-02 15:05:33,2022-11-02 15:05:33,,General Chat Supplier
1368,828,2,2022-11-02 15:05:51,2022-11-02 15:05:51,,General Chat Supplier
1369,831,1,2022-11-02 15:06:12,2022-11-02 15:06:12,,Buyer - Account Manager
1370,829,2,2022-11-02 15:06:20,2022-11-02 15:06:20,,General Chat Supplier
1371,830,2,2022-11-02 15:06:41,2022-11-02 15:06:41,,General Chat Supplier
1372,831,2,2022-11-02 15:06:55,2022-11-02 15:06:55,,General Chat Supplier
1373,832,1,2022-11-03 00:02:02,2022-11-03 00:02:02,,Buyer - Account Manager
1374,833,1,2022-11-03 06:01:32,2022-11-03 06:01:32,,Buyer - Account Manager
1375,833,2,2022-11-03 06:02:17,2022-11-03 06:02:17,,General Chat Supplier
1376,832,2,2022-11-05 03:19:44,2022-11-05 03:19:44,,General Chat Supplier
1377,834,1,2022-11-08 15:20:31,2022-11-08 15:20:31,,Buyer - Account Manager
1378,835,1,2022-11-09 07:16:18,2022-11-09 07:16:18,,Buyer - Account Manager
1379,835,2,2022-11-09 07:17:18,2022-11-09 07:17:18,,General Chat Supplier
1380,834,2,2022-11-09 14:23:33,2022-11-09 14:23:33,,General Chat Supplier
1381,836,1,2022-11-14 16:39:42,2022-11-14 16:39:42,,Buyer - Account Manager
1382,837,1,2022-11-15 07:14:04,2022-11-15 07:14:04,,Buyer - Account Manager
1383,837,2,2022-11-15 07:43:45,2022-11-15 07:43:45,,General Chat Supplier
1384,836,2,2022-11-16 04:55:49,2022-11-16 04:55:49,,General Chat Supplier
1385,838,1,2022-11-22 21:51:53,2022-11-22 21:51:53,,Buyer - Account Manager
1386,838,2,2022-11-26 16:32:44,2022-11-26 16:32:44,,General Chat Supplier
1387,839,1,2022-11-28 11:30:08,2022-11-28 11:30:08,,Buyer - Account Manager
1388,839,2,2022-11-28 12:15:28,2022-11-28 12:15:28,,General Chat Supplier
1389,804,3,2022-12-13 17:26:08,2022-12-13 17:26:43,2017,Technical Discussion
1390,810,3,2022-12-13 19:12:16,2022-12-13 19:14:18,2017,Technical Discussions
1391,805,3,2022-12-13 19:17:09,2022-12-13 19:20:40,2017,Technical Discussion
1392,805,3,2022-12-13 19:17:39,2022-12-13 19:17:39,2017,
1393,807,3,2022-12-13 19:22:34,2022-12-13 19:22:56,2017,Technical Discussion
1394,809,3,2022-12-13 19:24:34,2022-12-13 19:24:55,2017,Technical Discussions
1395,808,3,2022-12-13 19:26:07,2022-12-13 19:26:32,2017,Technical Discussion
1396,823,3,2022-12-13 19:30:10,2022-12-13 19:30:32,2017,Technical Discussion
1397,822,3,2022-12-13 19:38:22,2022-12-13 19:38:46,2017,Technical Discussion
1398,840,1,2022-12-14 14:40:26,2023-01-12 09:39:51,,chat testing in production B&A
1399,840,2,2022-12-14 14:40:48,2022-12-14 14:40:48,,General Chat Supplier
1400,841,1,2022-12-19 11:48:56,2022-12-19 11:48:56,,Buyer - Account Manager
1401,841,2,2022-12-19 12:39:34,2022-12-19 12:39:34,,General Chat Supplier
1402,842,1,2022-12-30 11:49:38,2022-12-30 11:49:38,,Buyer - Account Manager
1403,840,3,2023-01-12 09:48:41,2023-01-13 12:13:26,1691,Chat history limitations test
1404,843,1,2023-01-23 15:26:05,2023-01-23 15:26:05,,Buyer - Account Manager
1405,843,2,2023-01-23 15:26:05,2023-01-23 15:26:05,,General Chat Supplier
1406,843,3,2023-01-23 15:26:05,2023-01-23 15:26:05,402,"Commom Chat - Buyer, Manufacturer, Tehnical designer"
1407,843,3,2023-01-23 15:26:05,2023-01-23 15:26:05,402,Supplier - Desinger Chat
1408,843,3,2023-01-23 15:26:05,2023-01-23 15:26:05,402,Buyer - Desinger Chat
1409,843,3,2023-01-23 15:26:05,2023-01-23 15:26:05,402,Chat with Designer & Manufacturer
1410,844,1,2023-01-23 15:26:17,2023-01-23 15:26:17,,Buyer - Account Manager
1411,844,2,2023-01-23 15:26:17,2023-01-23 15:26:17,,General Chat Supplier
1412,844,3,2023-01-23 15:26:17,2023-01-23 15:26:17,402,"Commom Chat - Buyer, Manufacturer, Tehnical designer"
1413,844,3,2023-01-23 15:26:17,2023-01-23 15:26:17,402,Supplier - Desinger Chat
1414,844,3,2023-01-23 15:26:17,2023-01-23 15:26:17,402,Buyer - Desinger Chat
1415,844,3,2023-01-23 15:26:17,2023-01-23 15:26:17,402,Chat with Designer & Manufacturer
1416,845,1,2023-01-24 17:32:32,2023-01-24 17:32:32,,Buyer - Account Manager
1417,845,2,2023-01-24 18:44:50,2023-01-24 18:44:50,,General Chat Supplier
